survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
0.0,1.0,male,56.0,0.0,0.0,30.6958,C,First,man,True,A,Cherbourg,no,True
0.0,3.0,male,18.0,1.0,1.0,7.8542,S,Third,man,True,C,Southampton,no,False
0.0,3.0,male,7.17115476190476,3.0,1.0,25.4667,S,Third,man,True,C,Southampton,no,False
0.0,1.0,female,50.0,0.0,0.0,28.7125,C,First,woman,False,C,Cherbourg,no,True
0.0,2.0,male,30.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,36.0,0.0,0.0,0.0,S,Third,man,True,C,Southampton,no,True
0.0,3.0,female,10.107071428571432,8.0,2.0,69.55,S,Third,woman,False,C,Southampton,no,False
0.0,2.0,male,30.65083333333333,0.0,0.0,15.05,C,Second,man,True,C,Cherbourg,no,True
0.0,3.0,male,9.0,4.0,2.0,31.3875,S,Third,child,False,C,Southampton,no,False
1.0,2.0,male,1.0,2.0,1.0,39.0,S,Second,child,False,F,Southampton,yes,False
1.0,3.0,female,4.0,0.0,2.0,22.025,S,Third,child,False,C,Southampton,yes,False
0.0,1.0,male,60.02666666666667,0.0,0.0,50.0,S,First,man,True,A,Southampton,no,True
1.0,3.0,female,26.87,1.0,0.0,15.5,Q,Third,woman,False,C,Queenstown,yes,False
1.0,1.0,male,45.0,0.0,0.0,26.55,S,First,man,True,C,Southampton,yes,True
0.0,3.0,male,40.0,1.0,1.0,15.5,Q,Third,man,True,C,Queenstown,no,False
0.0,3.0,male,36.0,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
1.0,2.0,female,32.0,0.0,0.0,13.0,S,Second,woman,False,C,Southampton,yes,True
0.0,2.0,male,19.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
1.0,3.0,female,19.0,1.0,0.0,7.8542,S,Third,woman,False,C,Southampton,yes,False
1.0,2.0,male,3.0,1.0,1.0,26.0,S,Second,child,False,F,Southampton,yes,False
1.0,1.0,female,44.0,0.0,0.0,27.7208,C,First,woman,False,B,Cherbourg,yes,True
1.0,1.0,female,58.0,0.0,0.0,146.5208,C,First,woman,False,B,Cherbourg,yes,True
0.0,3.0,male,39.92797325835929,0.0,0.0,7.75,Q,Third,man,True,C,Queenstown,no,True
0.0,3.0,male,42.0,0.0,1.0,8.4042,S,Third,man,True,C,Southampton,no,False
1.0,3.0,female,22.48136111111111,0.0,0.0,7.75,Q,Third,woman,False,C,Queenstown,yes,True
0.0,2.0,female,24.0,0.0,0.0,13.0,S,Second,woman,False,C,Southampton,no,True
0.0,3.0,male,28.0,0.0,0.0,9.5,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,10.107071428571432,8.0,2.0,69.55,S,Third,man,True,C,Southampton,no,False
0.0,3.0,male,34.0,0.0,0.0,6.4958,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,45.5,0.0,0.0,7.225,C,Third,man,True,C,Cherbourg,no,True
1.0,3.0,male,18.0,0.0,0.0,8.05,S,Third,man,True,C,Southampton,yes,True
0.0,3.0,female,2.0,0.0,1.0,10.4625,S,Third,child,False,G,Southampton,no,False
0.0,3.0,male,32.0,1.0,0.0,15.85,S,Third,man,True,C,Southampton,no,False
1.0,3.0,male,26.0,0.0,0.0,18.7875,C,Third,man,True,C,Cherbourg,yes,True
1.0,3.0,female,16.0,0.0,0.0,7.75,Q,Third,woman,False,C,Queenstown,yes,True
1.0,1.0,male,40.0,0.0,0.0,31.0,C,First,man,True,A,Cherbourg,yes,True
0.0,3.0,male,24.0,0.0,0.0,7.05,S,Third,man,True,C,Southampton,no,True
1.0,2.0,female,35.0,0.0,0.0,21.0,S,Second,woman,False,C,Southampton,yes,True
0.0,3.0,male,22.0,0.0,0.0,7.25,S,Third,man,True,C,Southampton,no,True
0.0,2.0,male,30.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,34.85759804329657,1.0,0.0,7.75,Q,Third,man,True,C,Queenstown,no,False
1.0,1.0,female,31.0,1.0,0.0,113.275,C,First,woman,False,D,Cherbourg,yes,False
1.0,3.0,female,27.0,0.0,0.0,7.925,S,Third,woman,False,C,Southampton,yes,True
0.0,2.0,male,42.0,1.0,0.0,27.0,S,Second,man,True,C,Southampton,no,False
1.0,1.0,female,32.0,0.0,0.0,76.2917,C,First,woman,False,D,Cherbourg,yes,True
0.0,2.0,male,30.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
1.0,3.0,male,16.0,0.0,0.0,8.05,S,Third,man,True,C,Southampton,yes,True
0.0,2.0,male,27.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,51.0,0.0,0.0,8.05,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,27.852307853817365,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
1.0,1.0,male,38.0,1.0,0.0,90.0,S,First,man,True,C,Southampton,yes,False
0.0,3.0,male,22.0,0.0,0.0,9.35,S,Third,man,True,C,Southampton,no,True
1.0,2.0,male,19.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,yes,True
0.0,3.0,male,20.5,0.0,0.0,7.25,S,Third,man,True,C,Southampton,no,True
0.0,2.0,male,18.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
0.0,3.0,female,7.17115476190476,3.0,1.0,25.4667,S,Third,woman,False,C,Southampton,no,False
1.0,1.0,female,35.0,1.0,0.0,83.475,S,First,woman,False,C,Southampton,yes,False
0.0,3.0,male,29.0,0.0,0.0,7.775,S,Third,man,True,C,Southampton,no,True
0.0,2.0,male,59.0,0.0,0.0,13.5,S,Second,man,True,C,Southampton,no,True
1.0,3.0,female,5.0,4.0,2.0,31.3875,S,Third,child,False,C,Southampton,yes,False
0.0,2.0,male,24.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
0.0,3.0,female,36.315,0.0,0.0,7.55,S,Third,woman,False,C,Southampton,no,True
0.0,2.0,male,44.0,1.0,0.0,26.0,S,Second,man,True,C,Southampton,no,False
1.0,2.0,female,8.0,0.0,2.0,26.25,S,Second,child,False,C,Southampton,yes,False
0.0,2.0,male,19.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
0.0,2.0,male,33.0,0.0,0.0,12.275,S,Second,man,True,C,Southampton,no,True
0.0,3.0,female,23.251416666666664,1.0,0.0,14.4542,C,Third,woman,False,C,Cherbourg,no,False
1.0,3.0,female,26.87,1.0,0.0,15.5,Q,Third,woman,False,C,Queenstown,yes,False
0.0,2.0,male,29.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,22.0,0.0,0.0,7.125,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,30.0,0.0,0.0,7.225,C,Third,man,True,C,Cherbourg,no,True
0.0,1.0,male,44.0,2.0,0.0,90.0,Q,First,man,True,C,Queenstown,no,False
0.0,3.0,female,25.0,0.0,0.0,7.775,S,Third,woman,False,C,Southampton,no,True
1.0,2.0,female,24.0,0.0,2.0,14.5,S,Second,woman,False,C,Southampton,yes,False
1.0,1.0,male,37.0,1.0,1.0,52.5542,S,First,man,True,D,Southampton,yes,False
0.0,2.0,male,54.0,1.0,0.0,26.0,S,Second,man,True,C,Southampton,no,False
0.0,3.0,male,30.5454119005994,0.0,0.0,7.25,S,Third,man,True,C,Southampton,no,True
0.0,3.0,female,29.0,1.0,1.0,10.4625,S,Third,woman,False,G,Southampton,no,False
0.0,1.0,male,62.0,0.0,0.0,26.55,S,First,man,True,C,Southampton,no,True
0.0,3.0,male,30.0,1.0,0.0,16.1,S,Third,man,True,C,Southampton,no,False
0.0,3.0,female,41.0,0.0,2.0,20.2125,S,Third,woman,False,C,Southampton,no,False
1.0,3.0,female,29.0,0.0,2.0,15.2458,C,Third,woman,False,C,Cherbourg,yes,False
1.0,1.0,female,35.779476190476196,0.0,0.0,79.2,C,First,woman,False,C,Cherbourg,yes,True
1.0,1.0,female,30.0,0.0,0.0,86.5,S,First,woman,False,B,Southampton,yes,True
1.0,1.0,female,35.0,0.0,0.0,512.3292,C,First,woman,False,C,Cherbourg,yes,True
1.0,2.0,female,50.0,0.0,1.0,26.0,S,Second,woman,False,C,Southampton,yes,False
0.0,3.0,male,39.92797325835929,0.0,0.0,7.75,Q,Third,man,True,C,Queenstown,no,True
1.0,3.0,male,3.0,4.0,2.0,31.3875,S,Third,child,False,C,Southampton,yes,False
0.0,1.0,male,52.0,1.0,1.0,79.65,S,First,man,True,E,Southampton,no,False
0.0,1.0,male,40.0,0.0,0.0,0.0,S,First,man,True,B,Southampton,no,True
0.0,3.0,female,39.92797325835929,0.0,0.0,7.75,Q,Third,woman,False,C,Queenstown,no,True
0.0,2.0,male,36.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,16.0,4.0,1.0,39.6875,S,Third,man,True,C,Southampton,no,False
1.0,3.0,male,25.0,1.0,0.0,7.775,S,Third,man,True,C,Southampton,yes,False
1.0,1.0,female,58.0,0.0,1.0,153.4625,S,First,woman,False,C,Southampton,yes,False
1.0,1.0,female,35.0,0.0,0.0,135.6333,S,First,woman,False,C,Southampton,yes,True
0.0,1.0,male,52.97,0.0,0.0,31.0,S,First,man,True,C,Southampton,no,True
1.0,3.0,male,25.0,0.0,0.0,0.0,S,Third,man,True,C,Southampton,yes,True
1.0,2.0,female,41.0,0.0,1.0,19.5,S,Second,woman,False,C,Southampton,yes,False
0.0,1.0,male,37.0,0.0,1.0,29.7,C,First,man,True,C,Cherbourg,no,False
1.0,3.0,female,22.48136111111111,0.0,0.0,7.75,Q,Third,woman,False,C,Queenstown,yes,True
1.0,1.0,female,63.0,1.0,0.0,77.9583,S,First,woman,False,D,Southampton,yes,False
0.0,3.0,female,45.0,0.0,0.0,7.75,S,Third,woman,False,C,Southampton,no,True
0.0,2.0,male,34.92072085537256,0.0,0.0,0.0,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,7.0,4.0,1.0,29.125,Q,Third,child,False,C,Queenstown,no,False
1.0,3.0,female,35.0,1.0,1.0,20.25,S,Third,woman,False,C,Southampton,yes,False
0.0,3.0,male,65.0,0.0,0.0,7.75,Q,Third,man,True,C,Queenstown,no,True
0.0,3.0,male,28.0,0.0,0.0,7.8542,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,16.0,0.0,0.0,9.5,S,Third,man,True,C,Southampton,no,True
1.0,3.0,male,19.0,0.0,0.0,8.05,S,Third,man,True,C,Southampton,yes,True
0.0,1.0,male,58.763965201465204,0.0,0.0,26.0,S,First,man,True,A,Southampton,no,True
0.0,3.0,male,33.0,0.0,0.0,8.6625,C,Third,man,True,C,Cherbourg,no,True
1.0,3.0,male,30.0,0.0,0.0,9.5,S,Third,man,True,C,Southampton,yes,True
0.0,3.0,male,22.0,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
1.0,2.0,male,42.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,yes,True
